channel_id,channel_title,video_id,cluster_label,Labels,pca_1,pca_2,kmeans_cluster,hierarchical_cluster,dbscan_cluster
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,4VENens_ZU8,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.719792448,3.25852796,2,0,-1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,pWWooQr_3ok,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.827654705,0.837215374,2,0,-1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,OivTPt5LQh0,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.708558639,1.941394272,2,0,0
UCZf_9SblvM8iTTkouFEcHtA,Marina Wyss - AI & Machine Learning,rQo1vkCe8OE,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,3.958884337,0.142761894,2,0,-1
UCkw4JCwteGrDHIsyIIKo4tQ,edureka!,RCbz5SoEIG0,"High-Technical, Structured & Neutral-Positive Content",Technical and Structured,4.256630317,-1.485334749,0,0,-1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,oFkygFxJ9js,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.155212788,1.755174177,2,0,0
UCkcqmxjMXaBb0kDWqqSEU1g,Sahil & Sarra,sDlH-YPXd0A,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.556015843,1.269870826,2,0,-1
UCkcqmxjMXaBb0kDWqqSEU1g,Sahil & Sarra,sDlH-YPXd0A,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.556015843,1.269870826,2,0,-1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,hfLy1c2e4CE,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,3.222967334,0.805733246,2,0,-1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,hfLy1c2e4CE,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,3.222967334,0.805733246,2,0,-1
UC8_RSKwbU1OmZWNEoLV1tQg,Data with Baraa,uEfvSWM49pY,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.979233707,0.060710131,2,0,-1
UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,XU5pw3QRYjQ,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.997521584,-0.394643002,2,0,-1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,urNjaNCY1mw,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.776434013,2.338650194,2,0,0
